aiohttp==3.8.1
aiosignal==1.2.0; python_version >= "3.6" and python_version < "4"
anyio==3.5.0; python_full_version >= "3.6.2" and python_version >= "3.6"
argcomplete==2.0.0; python_full_version < "2.0.0" and python_version >= "3.6" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
async-timeout==4.0.2; python_version >= "3.6" and python_version < "4"
attrs==21.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
boto==2.49.0; python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4"
cachetools==5.0.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "2.0.0" or python_full_version >= "3.6.0" and python_version < "4")
certifi==2021.10.8; python_version >= "3.6" and python_version < "4" and (python_version >= "2.7" and python_full_version < "2.0.0" or python_full_version >= "3.6.0" and python_version < "4")
cffi==1.15.0; python_full_version < "2.0.0" and python_version >= "3.6" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
charset-normalizer==2.0.12
click==8.0.4; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
crcmod==1.7; python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4"
cryptography==36.0.1; python_full_version < "2.0.0" and python_version >= "3.6" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
elastic-transport==8.0.1; python_version >= "3.6" and python_version < "4"
elasticsearch==8.0.1; python_version >= "3.6" and python_version < "4"
fasteners==0.17.3; python_full_version < "2.0.0" and python_version >= "3.6" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
frozenlist==1.3.0; python_version >= "3.7" and python_version < "4"
gcs-oauth2-boto-plugin==3.0; python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4"
google-apitools==0.5.32; python_version >= "2.7" and python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4"
google-auth==2.6.0; python_version >= "2.7" and python_full_version < "2.0.0" or python_full_version >= "3.6.0" and python_version < "4"
google-reauth==0.1.1; python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4"
greenlet==1.1.2; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and python_full_version >= "3.5.0"
gsutil==5.7; (python_full_version < "2.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
h11==0.12.0; python_version >= "3.6"
httpcore==0.14.7; python_version >= "3.6"
httplib2==0.20.4; python_version >= "2.7" and python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4"
httpx==0.21.3; python_version >= "3.6"
idna==3.3
monotonic==1.6; python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4"
multidict==6.0.2; python_version >= "3.7" and python_version < "4"
numpy==1.22.2; python_version >= "3.8"
oauth2client==4.1.3; python_version >= "2.7" and python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4"
pandas==1.4.1; python_version >= "3.8"
pika==1.2.0
psycopg2-binary==2.9.3; python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "2.7" and python_full_version < "2.0.0" or python_full_version >= "3.6.0" and python_version < "4"
pyasn1==0.4.8; python_version >= "3.5" and python_version < "4" and (python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4") and python_full_version < "2.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.5" and (python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4")
pycparser==2.21; python_version >= "3.6" and python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
pydantic==1.9.0; python_full_version >= "3.6.1"
pyopenssl==22.0.0; python_full_version < "2.0.0" and python_version >= "3.6" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
pyparsing==3.0.7; python_version >= "3.6" and python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2021.3; python_version >= "3.8"
pyu2f==0.1.5; python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4"
requests==2.27.1; python_version >= "2.7" and python_full_version < "2.0.0" or python_full_version >= "3.6.0" and python_version < "4"
retry-decorator==1.1.1; python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4"
rfc3986==1.5.0; python_version >= "3.6"
rsa==4.7.2; python_version >= "3.5" and python_version < "4" and (python_full_version < "2.0.0" or python_full_version >= "3.5.0" and python_version < "4") and (python_version >= "3.6" and python_full_version < "2.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6")
six==1.16.0; python_version >= "3.8" and python_full_version < "2.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.8"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.6"
sqlalchemy==1.4.31; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
typing-extensions==4.1.1; python_version >= "3.6" and python_full_version >= "3.6.1"
urllib3==1.26.8; python_version >= "3.6" and python_full_version < "2.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
yarl==1.7.2; python_version >= "3.6" and python_version < "4"
